CL,D,HI,LIN,PC,PL,SI,TI,doc_id,pars_no_args,pars_one_arg,pars_more_args,num_pars,num_args
0,1,0,0,0,0,0,0,ECLI_CZ_NS_2009_32.CDO.2295.2008.1.xmi,33,1,0,34,1
3,1,0,0,2,0,0,3,ECLI_CZ_NS_2006_4.TZ.99.2006.1.xmi,46,7,1,54,9
1,0,0,0,0,0,0,0,ECLI_CZ_NS_2006_21.CDO.109.2006.1.xmi,35,1,0,36,1
0,0,0,0,0,0,0,0,648090.xmi,16,0,0,16,0
0,0,0,0,0,0,0,1,ECLI_CZ_NS_2000_30.CDO.1431.2000.1.xmi,22,1,0,23,1
22,8,0,4,1,10,0,8,ECLI_CZ_NS_2015_8.TDO.1337.2015.1.xmi,55,12,18,85,53
1,0,0,0,0,0,0,0,ECLI_CZ_NS_2015_32.CDO.15.2013.1.xmi,37,1,0,38,1
0,0,0,1,0,0,0,0,ECLI_CZ_NS_2000_30.CDO.1593.2000.1.xmi,23,1,0,24,1
2,0,0,0,0,2,1,2,245756.xmi,23,2,2,27,7
0,0,0,0,0,0,0,0,ECLI_CZ_NS_2006_29.OD.57.2005.1.xmi,17,0,0,17,0
0,0,0,0,0,0,0,0,634364.xmi,12,0,0,12,0
0,0,0,0,1,0,0,2,ECLI_CZ_NS_2000_4.TVO.99.2000.1.xmi,22,3,0,25,3
3,0,0,1,0,0,2,4,ECLI_CZ_NS_2021_6.TZ.96.2021.1.xmi,32,1,4,37,10
0,0,0,0,2,3,0,0,ECLI_CZ_NS_2003_29.ODO.238.2003.1.xmi,27,1,2,30,5
5,0,0,2,0,1,4,2,ECLI_CZ_NS_2015_31.CDO.3093.2013.1.xmi,36,4,3,43,14
2,2,0,0,5,1,0,2,ECLI_CZ_NS_2006_30.CDO.1746.2006.1.xmi,30,4,4,38,12
6,0,0,0,0,4,0,5,710601.xmi,37,2,5,44,15
0,0,0,0,0,0,0,0,ECLI_CZ_NS_2000_23.CDO.1248.2000.1.xmi,23,0,0,23,0
