doc_id,PC,CL,D,HI,TI,LIN,SI,PL,RRESULT,overall,result_type
ECLI_CZ_NS_2009_32.CDO.2295.2008.1.xmi,0,0,1,0,0,0,0,0,1,formalistic,overturned
ECLI_CZ_NS_2006_4.TZ.99.2006.1.xmi,2,3,1,0,3,0,0,0,1,non-formalistic,overturned
ECLI_CZ_NS_2006_21.CDO.109.2006.1.xmi,0,1,0,0,0,0,0,0,1,formalistic,rejected
648090.xmi,0,0,0,0,0,0,0,0,1,formalistic,other
ECLI_CZ_NS_2000_30.CDO.1431.2000.1.xmi,0,0,0,0,1,0,0,0,1,formalistic,other
ECLI_CZ_NS_2015_8.TDO.1337.2015.1.xmi,1,22,8,0,8,4,0,10,1,non-formalistic,overturned
ECLI_CZ_NS_2015_32.CDO.15.2013.1.xmi,0,1,0,0,0,0,0,0,1,formalistic,overturned
ECLI_CZ_NS_2000_30.CDO.1593.2000.1.xmi,0,0,0,0,0,1,0,0,1,formalistic,dismissed
245756.xmi,0,2,0,0,2,0,1,2,0,non-formalistic,no result
ECLI_CZ_NS_2006_29.OD.57.2005.1.xmi,0,0,0,0,0,0,0,0,1,formalistic,rejected
634364.xmi,0,0,0,0,0,0,0,0,1,formalistic,other
ECLI_CZ_NS_2000_4.TVO.99.2000.1.xmi,1,0,0,0,2,0,0,0,1,non-formalistic,dismissed
ECLI_CZ_NS_2021_6.TZ.96.2021.1.xmi,0,3,0,0,4,1,2,0,1,non-formalistic,overturned
ECLI_CZ_NS_2003_29.ODO.238.2003.1.xmi,2,0,0,0,0,0,0,3,1,non-formalistic,overturned
ECLI_CZ_NS_2015_31.CDO.3093.2013.1.xmi,0,5,0,0,2,2,4,1,1,non-formalistic,overturned
ECLI_CZ_NS_2006_30.CDO.1746.2006.1.xmi,5,2,2,0,2,0,0,1,1,non-formalistic,overturned
710601.xmi,0,6,0,0,5,0,0,4,0,non-formalistic,no result
ECLI_CZ_NS_2000_23.CDO.1248.2000.1.xmi,0,0,0,0,0,0,0,0,1,formalistic,rejected
ECLI_CZ_NS_2018_20.CDO.425.2018.1.xmi,0,1,0,0,0,0,0,0,1,formalistic,rejected
ECLI_CZ_NS_2009_5.TDO.654.2009.1.xmi,0,2,1,0,1,1,0,2,1,formalistic,rejected
ECLI_CZ_NS_2006_5.TDO.97.2006.1.xmi,0,1,0,0,1,0,0,1,1,formalistic,rejected
672676.html.xmi,0,1,0,0,1,0,0,0,0,non-formalistic,no result
ECLI_CZ_NS_2000_3.TZ.239.2000.1.xmi,0,0,0,0,1,0,0,0,1,non-formalistic,dismissed
ECLI_CZ_NS_2012_3.TDO.425.2012.1.xmi,0,1,0,0,0,0,0,0,1,formalistic,rejected
240360.xmi,1,8,2,0,1,0,5,1,0,formalistic,no result
647808.xmi,0,0,0,0,0,0,0,0,1,formalistic,rejected
624148.xmi,0,4,1,0,3,1,4,0,0,non-formalistic,no result
ECLI_CZ_NS_2015_8.TDO.627.2015.1.xmi,0,1,6,0,5,2,2,5,1,non-formalistic,overturned
ECLI_CZ_NS_2003_32.OD.68.2003.1.xmi,0,0,0,0,0,0,0,1,1,non-formalistic,other
ECLI_CZ_NS_2021_29.CDO.167.2021.1.xmi,0,3,0,0,0,0,0,0,1,formalistic,rejected
ECLI_CZ_NS_2000_11.TCU.32.2000.1.xmi,0,0,0,0,0,0,0,0,1,formalistic,other
658691.xmi,10,16,1,11,12,4,13,9,0,non-formalistic,no result
ECLI_CZ_NS_2003_22.CDO.77.2003.1.xmi,0,0,0,0,0,0,0,0,1,formalistic,rejected
ECLI_CZ_NS_2023_3.TZ.136.2022.1.xmi,0,1,0,0,1,0,0,4,1,non-formalistic,overturned
ECLI_CZ_NS_2000_25.CDO.675.99.1.xmi,0,0,0,0,1,1,2,1,1,non-formalistic,dismissed
239275.xmi,0,0,0,0,0,2,5,0,0,formalistic,no result
ECLI_CZ_NS_2009_8.TDO.83.2009.1.xmi,1,7,0,0,4,1,0,12,1,non-formalistic,overturned
ECLI_CZ_NS_2009_5.TDO.1337.2009.1.xmi,0,1,0,0,1,0,1,0,1,formalistic,rejected
238976.xmi,0,0,0,0,0,0,0,0,0,formalistic,no result
674747.xmi,2,3,1,0,0,0,0,3,0,non-formalistic,no result
ECLI_CZ_NS_2009_4.ND.220.2009.1.xmi,0,1,0,0,0,0,0,3,1,non-formalistic,other
ECLI_CZ_NS_2000_5.TZ.227.2000.1.xmi,0,1,0,0,2,0,0,2,1,non-formalistic,dismissed
238235.xmi,0,0,0,0,0,0,0,0,0,formalistic,no result
634834.xmi,0,0,0,0,0,0,0,0,0,formalistic,no result
ECLI_CZ_NS_2003_4.TZ.66.2003.1.xmi,0,0,0,0,0,0,1,0,1,formalistic,overturned
ECLI_CZ_NS_2023_22.CDO.36.2023.1.xmi,0,4,0,0,0,0,0,0,1,formalistic,rejected
ECLI_CZ_NS_2003_29.ODO.796.2002.1.xmi,0,3,0,0,1,1,0,2,1,non-formalistic,dismissed
ECLI_CZ_NS_2003_29.ODO.10.2003.1.xmi,2,5,0,0,0,0,0,1,1,formalistic,rejected
ECLI_CZ_NS_2015_26.CDO.108.2015.1.xmi,0,1,0,0,0,0,0,0,1,formalistic,rejected
244274.xmi,0,0,0,0,0,0,0,0,0,formalistic,no result
